+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; WT0|DUT_INST0|HIT_BOOL0|u_ray_id_fifo                                                                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_tri_id_fifo                                                                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v2_fifo_array|fifo_doing_stuff[2].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v2_fifo_array|fifo_doing_stuff[1].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v2_fifo_array|fifo_doing_stuff[0].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v2_fifo_array                                                                                         ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v1_fifo_array|fifo_doing_stuff[2].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v1_fifo_array|fifo_doing_stuff[1].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v1_fifo_array|fifo_doing_stuff[0].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v1_fifo_array                                                                                         ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v0_fifo_array|fifo_doing_stuff[2].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v0_fifo_array|fifo_doing_stuff[1].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v0_fifo_array|fifo_doing_stuff[0].u_fifo                                                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|v0_fifo_array                                                                                         ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|normal_in_array|fifo_doing_stuff[2].u_fifo                                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|normal_in_array|fifo_doing_stuff[1].u_fifo                                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|normal_in_array|fifo_doing_stuff[0].u_fifo                                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|normal_in_array                                                                                       ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_2|u_fifo                                                                                        ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_2|u_dot_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_2                                                                                               ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_1|u_fifo                                                                                        ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_1|u_dot_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_1                                                                                               ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_0|u_fifo                                                                                        ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_0|u_dot_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_dot_0                                                                                               ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2|u_fifo_array                                                                                ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2|u_cross_module                                                                              ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_2                                                                                             ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1|u_fifo_array                                                                                ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1|u_cross_module                                                                              ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_1                                                                                             ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0|u_fifo_array                                                                                ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0|u_cross_module                                                                              ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_Cross_0                                                                                             ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_5                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_4                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_3                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_2                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_1                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0|u_fifo_array|fifo_doing_stuff[2].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0|u_fifo_array|fifo_doing_stuff[1].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0|u_fifo_array|fifo_doing_stuff[0].u_fifo                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0|u_fifo_array                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0|u_sub_module                                                                                  ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_sub_0                                                                                               ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0                                                                                                       ; 316   ; 24             ; 0            ; 24             ; 123    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|origin_fifo|fifo_doing_stuff[2].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|origin_fifo|fifo_doing_stuff[1].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|origin_fifo|fifo_doing_stuff[0].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|origin_fifo                                                                                              ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_fifo                                                                                                   ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|normal_fifo|fifo_doing_stuff[2].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|normal_fifo|fifo_doing_stuff[1].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|normal_fifo|fifo_doing_stuff[0].u_fifo                                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|normal_fifo                                                                                              ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v2_fifo|fifo_doing_stuff[2].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v2_fifo|fifo_doing_stuff[1].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
